

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  5197  0A03  0572               	andwf	___fleq@ff1+2,w
  5198  0A04  00FA               	movwf	??___fleq+2
  5199  0A05  307F               	movlw	127
  5200  0A06  0573               	andwf	___fleq@ff1+3,w
  5201  0A07  00FB               	movwf	??___fleq+3
  5202  0A08  087B               	movf	??___fleq+3,w
  5203  0A09  047A               	iorwf	??___fleq+2,w
  5204  0A0A  0479               	iorwf	??___fleq+1,w
  5205  0A0B  0478               	iorwf	??___fleq,w
  5206  0A0C  1D03               	skipz
  5207  0A0D  2A0F               	goto	u1681
  5208  0A0E  2A10               	goto	u1680
  5209  0A0F                     u1681:
  5210  0A0F  2A18               	goto	l432
  5211  0A10                     u1680:
  5212  0A10                     l1851:
  5213  0A10  3000               	movlw	0
  5214  0A11  00F3               	movwf	___fleq@ff1+3
  5215  0A12  3000               	movlw	0
  5216  0A13  00F2               	movwf	___fleq@ff1+2
  5217  0A14  3000               	movlw	0
  5218  0A15  00F1               	movwf	___fleq@ff1+1
  5219  0A16  3000               	movlw	0
  5220  0A17  00F0               	movwf	___fleq@ff1
  5221  0A18                     l432:
  5222  0A18  3000               	movlw	0
  5223  0A19  0574               	andwf	___fleq@ff2,w
  5224  0A1A  00F8               	movwf	??___fleq
  5225  0A1B  3000               	movlw	0
  5226  0A1C  0575               	andwf	___fleq@ff2+1,w
  5227  0A1D  00F9               	movwf	??___fleq+1
  5228  0A1E  3080               	movlw	128
  5229  0A1F  0576               	andwf	___fleq@ff2+2,w
  5230  0A20  00FA               	movwf	??___fleq+2
  5231  0A21  307F               	movlw	127
  5232  0A22  0577               	andwf	___fleq@ff2+3,w
  5233  0A23  00FB               	movwf	??___fleq+3
  5234  0A24  087B               	movf	??___fleq+3,w
  5235  0A25  047A               	iorwf	??___fleq+2,w
  5236  0A26  0479               	iorwf	??___fleq+1,w
  5237  0A27  0478               	iorwf	??___fleq,w
  5238  0A28  1D03               	skipz
  5239  0A29  2A2B               	goto	u1691
  5240  0A2A  2A2C               	goto	u1690
  5241  0A2B                     u1691:
  5242  0A2B  2A34               	goto	l433
  5243  0A2C                     u1690:
  5244  0A2C                     l1853:
  5245  0A2C  3000               	movlw	0
  5246  0A2D  00F7               	movwf	___fleq@ff2+3
  5247  0A2E  3000               	movlw	0
  5248  0A2F  00F6               	movwf	___fleq@ff2+2
  5249  0A30  3000               	movlw	0
  5250  0A31  00F5               	movwf	___fleq@ff2+1
  5251  0A32  3000               	movlw	0
  5252  0A33  00F4               	movwf	___fleq@ff2
  5253  0A34                     l433:
  5254  0A34  0877               	movf	___fleq@ff2+3,w
  5255  0A35  0673               	xorwf	___fleq@ff1+3,w
  5256  0A36  1D03               	skipz
  5257  0A37  2A42               	goto	u1705
  5258  0A38  0876               	movf	___fleq@ff2+2,w
  5259  0A39  0672               	xorwf	___fleq@ff1+2,w
  5260  0A3A  1D03               	skipz
  5261  0A3B  2A42               	goto	u1705
  5262  0A3C  0875               	movf	___fleq@ff2+1,w
  5263  0A3D  0671               	xorwf	___fleq@ff1+1,w
  5264  0A3E  1D03               	skipz
  5265  0A3F  2A42               	goto	u1705
  5266  0A40  0874               	movf	___fleq@ff2,w
  5267  0A41  0670               	xorwf	___fleq@ff1,w
  5268  0A42                     u1705:
  5269  0A42  1903               	skipnz
  5270  0A43  2A45               	goto	u1701
  5271  0A44  2A46               	goto	u1700
  5272  0A45                     u1701:
  5273  0A45  2A48               	goto	l1857
  5274  0A46                     u1700:
  5275  0A46                     l1855:
  5276  0A46  1003               	clrc
  5277  0A47  2A49               	goto	l434
  5278  0A48                     l1857:
  5279  0A48  1403               	setc
  5280  0A49                     l434:
  5281  0A49  0008               	return
  5282  0A4A                     __end_of___fleq:
  5283                           
  5284                           	psect	text14
  5285  011D                     __ptext14:	
  5286 ;; *************** function ___fldiv *****************
  5287 ;; Defined at:
  5288 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcdiv.c"
  5289 ;; Parameters:    Size  Location     Type
  5290 ;;  a               4   21[BANK0 ] unsigned int 
  5291 ;;  b               4   25[BANK0 ] unsigned int 
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  grs             4   41[BANK0 ] unsigned long 
  5294 ;;  rem             4   34[BANK0 ] unsigned long 
  5295 ;;  new_exp         2   39[BANK0 ] int 
  5296 ;;  aexp            1   46[BANK0 ] unsigned char 
  5297 ;;  bexp            1   45[BANK0 ] unsigned char 
  5298 ;;  sign            1   38[BANK0 ] unsigned char 
  5299 ;; Return value:  Size  Location     Type
  5300 ;;                  4   21[BANK0 ] unsigned char 
  5301 ;; Registers used:
  5302 ;;		wreg, status,2, status,0, btemp+1
  5303 ;; Tracked objects:
  5304 ;;		On entry : 0/0
  5305 ;;		On exit  : 0/0
  5306 ;;		Unchanged: 0/0
  5307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5308 ;;      Params:         0       8       0       0
  5309 ;;      Locals:         0      13       0       0
  5310 ;;      Temps:          0       5       0       0
  5311 ;;      Totals:         0      26       0       0
  5312 ;;Total ram usage:       26 bytes
  5313 ;; Hardware stack levels used:    1
  5314 ;; This function calls:
  5315 ;;		Nothing
  5316 ;; This function is called by:
  5317 ;;		_main
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           
  5322                           ;psect for function ___fldiv
  5323  011D                     ___fldiv:
  5324  011D                     l1917:	
  5325                           ;incstack = 0
  5326                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5327                           
  5328  011D  1283               	bcf	3,5	;RP0=0, select bank0
  5329  011E  1303               	bcf	3,6	;RP1=0, select bank0
  5330  011F  083C               	movf	___fldiv@b+3,w
  5331  0120  3980               	andlw	128
  5332  0121  00BD               	movwf	??___fldiv
  5333  0122  083D               	movf	??___fldiv,w
  5334  0123  00C6               	movwf	___fldiv@sign
  5335  0124                     l1919:
  5336  0124  083C               	movf	___fldiv@b+3,w
  5337  0125  00BD               	movwf	??___fldiv
  5338  0126  073D               	addwf	??___fldiv,w
  5339  0127  00BE               	movwf	??___fldiv+1
  5340  0128  083E               	movf	??___fldiv+1,w
  5341  0129  00CD               	movwf	___fldiv@bexp
  5342  012A                     l1921:
  5343  012A  1FBB               	btfss	___fldiv@b+2,7
  5344  012B  292D               	goto	u1881
  5345  012C  292E               	goto	u1880
  5346  012D                     u1881:
  5347  012D  292F               	goto	l1925
  5348  012E                     u1880:
  5349  012E                     l1923:
  5350  012E  144D               	bsf	___fldiv@bexp,0
  5351  012F                     l1925:
  5352  012F  084D               	movf	___fldiv@bexp,w
  5353  0130  1903               	btfsc	3,2
  5354  0131  2933               	goto	u1891
  5355  0132  2934               	goto	u1890
  5356  0133                     u1891:
  5357  0133  2944               	goto	l1935
  5358  0134                     u1890:
  5359  0134                     l1927:
  5360  0134  0A4D               	incf	___fldiv@bexp,w
  5361  0135  1D03               	btfss	3,2
  5362  0136  2938               	goto	u1901
  5363  0137  2939               	goto	u1900
  5364  0138                     u1901:
  5365  0138  2941               	goto	l1931
  5366  0139                     u1900:
  5367  0139                     l1929:
  5368  0139  3000               	movlw	0
  5369  013A  00BC               	movwf	___fldiv@b+3
  5370  013B  3000               	movlw	0
  5371  013C  00BB               	movwf	___fldiv@b+2
  5372  013D  3000               	movlw	0
  5373  013E  00BA               	movwf	___fldiv@b+1
  5374  013F  3000               	movlw	0
  5375  0140  00B9               	movwf	___fldiv@b
  5376  0141                     l1931:
  5377  0141  17BB               	bsf	___fldiv@b+2,7
  5378  0142                     l1933:
  5379  0142  01BC               	clrf	___fldiv@b+3
  5380  0143  294C               	goto	l1937
  5381  0144                     l1935:
  5382  0144  3000               	movlw	0
  5383  0145  00BC               	movwf	___fldiv@b+3
  5384  0146  3000               	movlw	0
  5385  0147  00BB               	movwf	___fldiv@b+2
  5386  0148  3000               	movlw	0
  5387  0149  00BA               	movwf	___fldiv@b+1
  5388  014A  3000               	movlw	0
  5389  014B  00B9               	movwf	___fldiv@b
  5390  014C                     l1937:
  5391  014C  0838               	movf	___fldiv@a+3,w
  5392  014D  3980               	andlw	128
  5393  014E  00BD               	movwf	??___fldiv
  5394  014F  083D               	movf	??___fldiv,w
  5395  0150  06C6               	xorwf	___fldiv@sign,f
  5396  0151                     l1939:
  5397  0151  0838               	movf	___fldiv@a+3,w
  5398  0152  00BD               	movwf	??___fldiv
  5399  0153  073D               	addwf	??___fldiv,w
  5400  0154  00BE               	movwf	??___fldiv+1
  5401  0155  083E               	movf	??___fldiv+1,w
  5402  0156  00CE               	movwf	___fldiv@aexp
  5403  0157                     l1941:
  5404  0157  1FB7               	btfss	___fldiv@a+2,7
  5405  0158  295A               	goto	u1911
  5406  0159  295B               	goto	u1910
  5407  015A                     u1911:
  5408  015A  295C               	goto	l1945
  5409  015B                     u1910:
  5410  015B                     l1943:
  5411  015B  144E               	bsf	___fldiv@aexp,0
  5412  015C                     l1945:
  5413  015C  084E               	movf	___fldiv@aexp,w
  5414  015D  1903               	btfsc	3,2
  5415  015E  2960               	goto	u1921
  5416  015F  2961               	goto	u1920
  5417  0160                     u1921:
  5418  0160  2971               	goto	l1955
  5419  0161                     u1920:
  5420  0161                     l1947:
  5421  0161  0A4E               	incf	___fldiv@aexp,w
  5422  0162  1D03               	btfss	3,2
  5423  0163  2965               	goto	u1931
  5424  0164  2966               	goto	u1930
  5425  0165                     u1931:
  5426  0165  296E               	goto	l1951
  5427  0166                     u1930:
  5428  0166                     l1949:
  5429  0166  3000               	movlw	0
  5430  0167  00B8               	movwf	___fldiv@a+3
  5431  0168  3000               	movlw	0
  5432  0169  00B7               	movwf	___fldiv@a+2
  5433  016A  3000               	movlw	0
  5434  016B  00B6               	movwf	___fldiv@a+1
  5435  016C  3000               	movlw	0
  5436  016D  00B5               	movwf	___fldiv@a
  5437  016E                     l1951:
  5438  016E  17B7               	bsf	___fldiv@a+2,7
  5439  016F                     l1953:
  5440  016F  01B8               	clrf	___fldiv@a+3
  5441  0170  2979               	goto	l612
  5442  0171                     l1955:
  5443  0171  3000               	movlw	0
  5444  0172  00B8               	movwf	___fldiv@a+3
  5445  0173  3000               	movlw	0
  5446  0174  00B7               	movwf	___fldiv@a+2
  5447  0175  3000               	movlw	0
  5448  0176  00B6               	movwf	___fldiv@a+1
  5449  0177  3000               	movlw	0
  5450  0178  00B5               	movwf	___fldiv@a
  5451  0179                     l612:
  5452  0179  0838               	movf	___fldiv@a+3,w
  5453  017A  0437               	iorwf	___fldiv@a+2,w
  5454  017B  0436               	iorwf	___fldiv@a+1,w
  5455  017C  0435               	iorwf	___fldiv@a,w
  5456  017D  1D03               	skipz
  5457  017E  2980               	goto	u1941
  5458  017F  2981               	goto	u1940
  5459  0180                     u1941:
  5460  0180  299A               	goto	l1965
  5461  0181                     u1940:
  5462  0181                     l1957:
  5463  0181  3000               	movlw	0
  5464  0182  00BC               	movwf	___fldiv@b+3
  5465  0183  3000               	movlw	0
  5466  0184  00BB               	movwf	___fldiv@b+2
  5467  0185  3000               	movlw	0
  5468  0186  00BA               	movwf	___fldiv@b+1
  5469  0187  3000               	movlw	0
  5470  0188  00B9               	movwf	___fldiv@b
  5471  0189  3080               	movlw	128
  5472  018A  04BB               	iorwf	___fldiv@b+2,f
  5473  018B  307F               	movlw	127
  5474  018C  04BC               	iorwf	___fldiv@b+3,f
  5475  018D                     l1959:
  5476  018D  0846               	movf	___fldiv@sign,w
  5477  018E  00BD               	movwf	??___fldiv
  5478  018F  083D               	movf	??___fldiv,w
  5479  0190  04BC               	iorwf	___fldiv@b+3,f
  5480  0191                     l1961:
  5481  0191  083C               	movf	___fldiv@b+3,w
  5482  0192  00B8               	movwf	?___fldiv+3
  5483  0193  083B               	movf	___fldiv@b+2,w
  5484  0194  00B7               	movwf	?___fldiv+2
  5485  0195  083A               	movf	___fldiv@b+1,w
  5486  0196  00B6               	movwf	?___fldiv+1
  5487  0197  0839               	movf	___fldiv@b,w
  5488  0198  00B5               	movwf	?___fldiv
  5489  0199  2AF9               	goto	l614
  5490  019A                     l1965:
  5491  019A  084D               	movf	___fldiv@bexp,w
  5492  019B  1D03               	btfss	3,2
  5493  019C  299E               	goto	u1951
  5494  019D  299F               	goto	u1950
  5495  019E                     u1951:
  5496  019E  29A8               	goto	l1971
  5497  019F                     u1950:
  5498  019F                     l1967:
  5499  019F  3000               	movlw	0
  5500  01A0  00B8               	movwf	?___fldiv+3
  5501  01A1  3000               	movlw	0
  5502  01A2  00B7               	movwf	?___fldiv+2
  5503  01A3  3000               	movlw	0
  5504  01A4  00B6               	movwf	?___fldiv+1
  5505  01A5  3000               	movlw	0
  5506  01A6  00B5               	movwf	?___fldiv
  5507  01A7  2AF9               	goto	l614
  5508  01A8                     l1971:
  5509  01A8  084D               	movf	___fldiv@bexp,w
  5510  01A9  00BD               	movwf	??___fldiv
  5511  01AA  01BE               	clrf	??___fldiv+1
  5512  01AB  083E               	movf	??___fldiv+1,w
  5513  01AC  00C0               	movwf	??___fldiv+3
  5514  01AD  084E               	movf	___fldiv@aexp,w
  5515  01AE  023D               	subwf	??___fldiv,w
  5516  01AF  00BF               	movwf	??___fldiv+2
  5517  01B0  1C03               	skipc
  5518  01B1  03C0               	decf	??___fldiv+3,f
  5519  01B2  083F               	movf	??___fldiv+2,w
  5520  01B3  3E7F               	addlw	127
  5521  01B4  00C7               	movwf	___fldiv@new_exp
  5522  01B5  0840               	movf	??___fldiv+3,w
  5523  01B6  1803               	skipnc
  5524  01B7  3E01               	addlw	1
  5525  01B8  3E00               	addlw	0
  5526  01B9  00C8               	movwf	___fldiv@new_exp+1
  5527  01BA                     l1973:
  5528  01BA  083C               	movf	___fldiv@b+3,w
  5529  01BB  00C5               	movwf	___fldiv@rem+3
  5530  01BC  083B               	movf	___fldiv@b+2,w
  5531  01BD  00C4               	movwf	___fldiv@rem+2
  5532  01BE  083A               	movf	___fldiv@b+1,w
  5533  01BF  00C3               	movwf	___fldiv@rem+1
  5534  01C0  0839               	movf	___fldiv@b,w
  5535  01C1  00C2               	movwf	___fldiv@rem
  5536  01C2                     l1975:
  5537  01C2  3000               	movlw	0
  5538  01C3  00BC               	movwf	___fldiv@b+3
  5539  01C4  3000               	movlw	0
  5540  01C5  00BB               	movwf	___fldiv@b+2
  5541  01C6  3000               	movlw	0
  5542  01C7  00BA               	movwf	___fldiv@b+1
  5543  01C8  3000               	movlw	0
  5544  01C9  00B9               	movwf	___fldiv@b
  5545  01CA                     l1977:
  5546  01CA  3000               	movlw	0
  5547  01CB  00CC               	movwf	___fldiv@grs+3
  5548  01CC  3000               	movlw	0
  5549  01CD  00CB               	movwf	___fldiv@grs+2
  5550  01CE  3000               	movlw	0
  5551  01CF  00CA               	movwf	___fldiv@grs+1
  5552  01D0  3000               	movlw	0
  5553  01D1  00C9               	movwf	___fldiv@grs
  5554  01D2                     l1979:
  5555  01D2  01CE               	clrf	___fldiv@aexp
  5556  01D3  2A1E               	goto	l1999
  5557  01D4                     l1981:
  5558  01D4  084E               	movf	___fldiv@aexp,w
  5559  01D5  1903               	btfsc	3,2
  5560  01D6  29D8               	goto	u1961
  5561  01D7  29D9               	goto	u1960
  5562  01D8                     u1961:
  5563  01D8  29F9               	goto	l1991
  5564  01D9                     u1960:
  5565  01D9                     l1983:
  5566  01D9  3001               	movlw	1
  5567  01DA  00BD               	movwf	??___fldiv
  5568  01DB                     u1975:
  5569  01DB  1003               	clrc
  5570  01DC  0DC2               	rlf	___fldiv@rem,f
  5571  01DD  0DC3               	rlf	___fldiv@rem+1,f
  5572  01DE  0DC4               	rlf	___fldiv@rem+2,f
  5573  01DF  0DC5               	rlf	___fldiv@rem+3,f
  5574  01E0  0BBD               	decfsz	??___fldiv,f
  5575  01E1  29DB               	goto	u1975
  5576  01E2  3001               	movlw	1
  5577  01E3  00BD               	movwf	??___fldiv
  5578  01E4                     u1985:
  5579  01E4  1003               	clrc
  5580  01E5  0DB9               	rlf	___fldiv@b,f
  5581  01E6  0DBA               	rlf	___fldiv@b+1,f
  5582  01E7  0DBB               	rlf	___fldiv@b+2,f
  5583  01E8  0DBC               	rlf	___fldiv@b+3,f
  5584  01E9  0BBD               	decfsz	??___fldiv,f
  5585  01EA  29E4               	goto	u1985
  5586  01EB                     l1985:
  5587  01EB  1FCC               	btfss	___fldiv@grs+3,7
  5588  01EC  29EE               	goto	u1991
  5589  01ED  29EF               	goto	u1990
  5590  01EE                     u1991:
  5591  01EE  29F0               	goto	l1989
  5592  01EF                     u1990:
  5593  01EF                     l1987:
  5594  01EF  1439               	bsf	___fldiv@b,0
  5595  01F0                     l1989:
  5596  01F0  3001               	movlw	1
  5597  01F1  00BD               	movwf	??___fldiv
  5598  01F2                     u2005:
  5599  01F2  1003               	clrc
  5600  01F3  0DC9               	rlf	___fldiv@grs,f
  5601  01F4  0DCA               	rlf	___fldiv@grs+1,f
  5602  01F5  0DCB               	rlf	___fldiv@grs+2,f
  5603  01F6  0DCC               	rlf	___fldiv@grs+3,f
  5604  01F7  0BBD               	decfsz	??___fldiv,f
  5605  01F8  29F2               	goto	u2005
  5606  01F9                     l1991:
  5607  01F9  0838               	movf	___fldiv@a+3,w
  5608  01FA  0245               	subwf	___fldiv@rem+3,w
  5609  01FB  1D03               	skipz
  5610  01FC  2A07               	goto	u2015
  5611  01FD  0837               	movf	___fldiv@a+2,w
  5612  01FE  0244               	subwf	___fldiv@rem+2,w
  5613  01FF  1D03               	skipz
  5614  0200  2A07               	goto	u2015
  5615  0201  0836               	movf	___fldiv@a+1,w
  5616  0202  0243               	subwf	___fldiv@rem+1,w
  5617  0203  1D03               	skipz
  5618  0204  2A07               	goto	u2015
  5619  0205  0835               	movf	___fldiv@a,w
  5620  0206  0242               	subwf	___fldiv@rem,w
  5621  0207                     u2015:
  5622  0207  1C03               	skipc
  5623  0208  2A0A               	goto	u2011
  5624  0209  2A0B               	goto	u2010
  5625  020A                     u2011:
  5626  020A  2A1A               	goto	l1997
  5627  020B                     u2010:
  5628  020B                     l1993:
  5629  020B  174C               	bsf	___fldiv@grs+3,6
  5630  020C                     l1995:
  5631  020C  0835               	movf	___fldiv@a,w
  5632  020D  02C2               	subwf	___fldiv@rem,f
  5633  020E  0836               	movf	___fldiv@a+1,w
  5634  020F  1C03               	skipc
  5635  0210  0F36               	incfsz	___fldiv@a+1,w
  5636  0211  02C3               	subwf	___fldiv@rem+1,f
  5637  0212  0837               	movf	___fldiv@a+2,w
  5638  0213  1C03               	skipc
  5639  0214  0F37               	incfsz	___fldiv@a+2,w
  5640  0215  02C4               	subwf	___fldiv@rem+2,f
  5641  0216  0838               	movf	___fldiv@a+3,w
  5642  0217  1C03               	skipc
  5643  0218  0F38               	incfsz	___fldiv@a+3,w
  5644  0219  02C5               	subwf	___fldiv@rem+3,f
  5645  021A                     l1997:
  5646  021A  3001               	movlw	1
  5647  021B  00BD               	movwf	??___fldiv
  5648  021C  083D               	movf	??___fldiv,w
  5649  021D  07CE               	addwf	___fldiv@aexp,f
  5650  021E                     l1999:
  5651  021E  301A               	movlw	26
  5652  021F  024E               	subwf	___fldiv@aexp,w
  5653  0220  1C03               	skipc
  5654  0221  2A23               	goto	u2021
  5655  0222  2A24               	goto	u2020
  5656  0223                     u2021:
  5657  0223  29D4               	goto	l1981
  5658  0224                     u2020:
  5659  0224                     l2001:
  5660  0224  0845               	movf	___fldiv@rem+3,w
  5661  0225  0444               	iorwf	___fldiv@rem+2,w
  5662  0226  0443               	iorwf	___fldiv@rem+1,w
  5663  0227  0442               	iorwf	___fldiv@rem,w
  5664  0228  1903               	skipnz
  5665  0229  2A2B               	goto	u2031
  5666  022A  2A2C               	goto	u2030
  5667  022B                     u2031:
  5668  022B  2A4B               	goto	l2015
  5669  022C                     u2030:
  5670  022C                     l2003:
  5671  022C  1449               	bsf	___fldiv@grs,0
  5672  022D  2A4B               	goto	l2015
  5673  022E                     l2005:
  5674  022E  3001               	movlw	1
  5675  022F  00BD               	movwf	??___fldiv
  5676  0230                     u2045:
  5677  0230  1003               	clrc
  5678  0231  0DB9               	rlf	___fldiv@b,f
  5679  0232  0DBA               	rlf	___fldiv@b+1,f
  5680  0233  0DBB               	rlf	___fldiv@b+2,f
  5681  0234  0DBC               	rlf	___fldiv@b+3,f
  5682  0235  0BBD               	decfsz	??___fldiv,f
  5683  0236  2A30               	goto	u2045
  5684  0237                     l2007:
  5685  0237  1FCC               	btfss	___fldiv@grs+3,7
  5686  0238  2A3A               	goto	u2051
  5687  0239  2A3B               	goto	u2050
  5688  023A                     u2051:
  5689  023A  2A3C               	goto	l2011
  5690  023B                     u2050:
  5691  023B                     l2009:
  5692  023B  1439               	bsf	___fldiv@b,0
  5693  023C                     l2011:
  5694  023C  3001               	movlw	1
  5695  023D  00BD               	movwf	??___fldiv
  5696  023E                     u2065:
  5697  023E  1003               	clrc
  5698  023F  0DC9               	rlf	___fldiv@grs,f
  5699  0240  0DCA               	rlf	___fldiv@grs+1,f
  5700  0241  0DCB               	rlf	___fldiv@grs+2,f
  5701  0242  0DCC               	rlf	___fldiv@grs+3,f
  5702  0243  0BBD               	decfsz	??___fldiv,f
  5703  0244  2A3E               	goto	u2065
  5704  0245                     l2013:
  5705  0245  30FF               	movlw	255
  5706  0246  07C7               	addwf	___fldiv@new_exp,f
  5707  0247  1803               	skipnc
  5708  0248  0AC8               	incf	___fldiv@new_exp+1,f
  5709  0249  30FF               	movlw	255
  5710  024A  07C8               	addwf	___fldiv@new_exp+1,f
  5711  024B                     l2015:
  5712  024B  1FBB               	btfss	___fldiv@b+2,7
  5713  024C  2A4E               	goto	u2071
  5714  024D  2A4F               	goto	u2070
  5715  024E                     u2071:
  5716  024E  2A2E               	goto	l2005
  5717  024F                     u2070:
  5718  024F                     l2017:
  5719  024F  01CE               	clrf	___fldiv@aexp
  5720  0250                     l2019:
  5721  0250  1FCC               	btfss	___fldiv@grs+3,7
  5722  0251  2A53               	goto	u2081
  5723  0252  2A54               	goto	u2080
  5724  0253                     u2081:
  5725  0253  2A70               	goto	l2027
  5726  0254                     u2080:
  5727  0254                     l2021:
  5728  0254  30FF               	movlw	255
  5729  0255  0549               	andwf	___fldiv@grs,w
  5730  0256  00BD               	movwf	??___fldiv
  5731  0257  30FF               	movlw	255
  5732  0258  054A               	andwf	___fldiv@grs+1,w
  5733  0259  00BE               	movwf	??___fldiv+1
  5734  025A  30FF               	movlw	255
  5735  025B  054B               	andwf	___fldiv@grs+2,w
  5736  025C  00BF               	movwf	??___fldiv+2
  5737  025D  307F               	movlw	127
  5738  025E  054C               	andwf	___fldiv@grs+3,w
  5739  025F  00C0               	movwf	??___fldiv+3
  5740  0260  0840               	movf	??___fldiv+3,w
  5741  0261  043F               	iorwf	??___fldiv+2,w
  5742  0262  043E               	iorwf	??___fldiv+1,w
  5743  0263  043D               	iorwf	??___fldiv,w
  5744  0264  1903               	skipnz
  5745  0265  2A67               	goto	u2091
  5746  0266  2A68               	goto	u2090
  5747  0267                     u2091:
  5748  0267  2A6B               	goto	l628
  5749  0268                     u2090:
  5750  0268                     l2023:
  5751  0268  01CE               	clrf	___fldiv@aexp
  5752  0269  0ACE               	incf	___fldiv@aexp,f
  5753  026A  2A70               	goto	l2027
  5754  026B                     l628:
  5755  026B  1C39               	btfss	___fldiv@b,0
  5756  026C  2A6E               	goto	u2101
  5757  026D  2A6F               	goto	u2100
  5758  026E                     u2101:
  5759  026E  2A70               	goto	l2027
  5760  026F                     u2100:
  5761  026F  2A68               	goto	l2023
  5762  0270                     l2027:
  5763  0270  084E               	movf	___fldiv@aexp,w
  5764  0271  1903               	btfsc	3,2
  5765  0272  2A74               	goto	u2111
  5766  0273  2A75               	goto	u2110
  5767  0274                     u2111:
  5768  0274  2AA6               	goto	l2037
  5769  0275                     u2110:
  5770  0275                     l2029:
  5771  0275  3001               	movlw	1
  5772  0276  07B9               	addwf	___fldiv@b,f
  5773  0277  3000               	movlw	0
  5774  0278  1803               	skipnc
  5775  0279  3001               	movlw	1
  5776  027A  07BA               	addwf	___fldiv@b+1,f
  5777  027B  3000               	movlw	0
  5778  027C  1803               	skipnc
  5779  027D  3001               	movlw	1
  5780  027E  07BB               	addwf	___fldiv@b+2,f
  5781  027F  3000               	movlw	0
  5782  0280  1803               	skipnc
  5783  0281  3001               	movlw	1
  5784  0282  07BC               	addwf	___fldiv@b+3,f
  5785  0283                     l2031:
  5786  0283  1C3C               	btfss	___fldiv@b+3,0
  5787  0284  2A86               	goto	u2121
  5788  0285  2A87               	goto	u2120
  5789  0286                     u2121:
  5790  0286  2AA6               	goto	l2037
  5791  0287                     u2120:
  5792  0287                     l2033:
  5793  0287  0839               	movf	___fldiv@b,w
  5794  0288  00BD               	movwf	??___fldiv
  5795  0289  083A               	movf	___fldiv@b+1,w
  5796  028A  00BE               	movwf	??___fldiv+1
  5797  028B  083B               	movf	___fldiv@b+2,w
  5798  028C  00BF               	movwf	??___fldiv+2
  5799  028D  083C               	movf	___fldiv@b+3,w
  5800  028E  00C0               	movwf	??___fldiv+3
  5801  028F  3001               	movlw	1
  5802  0290  00C1               	movwf	??___fldiv+4
  5803  0291                     u2135:
  5804  0291  0D40               	rlf	??___fldiv+3,w
  5805  0292  0CC0               	rrf	??___fldiv+3,f
  5806  0293  0CBF               	rrf	??___fldiv+2,f
  5807  0294  0CBE               	rrf	??___fldiv+1,f
  5808  0295  0CBD               	rrf	??___fldiv,f
  5809  0296                     u2130:
  5810  0296  0BC1               	decfsz	??___fldiv+4,f
  5811  0297  2A91               	goto	u2135
  5812  0298  0840               	movf	??___fldiv+3,w
  5813  0299  00BC               	movwf	___fldiv@b+3
  5814  029A  083F               	movf	??___fldiv+2,w
  5815  029B  00BB               	movwf	___fldiv@b+2
  5816  029C  083E               	movf	??___fldiv+1,w
  5817  029D  00BA               	movwf	___fldiv@b+1
  5818  029E  083D               	movf	??___fldiv,w
  5819  029F  00B9               	movwf	___fldiv@b
  5820  02A0                     l2035:
  5821  02A0  3001               	movlw	1
